,Predict,Actual,Difference
2014-07-02 18:00:00,0.466854224395,0.474930481322,-0.00807625692678
2014-07-02 19:00:00,0.516031125719,0.530290476078,-0.0142593503589
2014-07-02 20:00:00,0.551992366771,0.570535735423,-0.018543368652
2014-07-02 21:00:00,0.595235252665,0.620432572801,-0.0251973201361
2014-07-02 22:00:00,0.623945477541,0.608777837063,0.015167640478
2014-07-02 23:00:00,0.592769925735,0.567439946243,0.0253299794922
2014-07-03 00:00:00,0.554123308734,0.518089424602,0.0360338841316
2014-07-03 01:00:00,0.501857808257,0.499878900011,0.0019789082462
2014-07-03 02:00:00,0.494403373889,0.43632416919,0.058079204699
2014-07-03 03:00:00,0.405150551279,0.366759965254,0.0383905860246
2014-07-03 04:00:00,0.329787046518,0.322144180007,0.00764286651055
2014-07-03 05:00:00,0.31529045804,0.265145238039,0.0501452200006
2014-07-03 06:00:00,0.225197294652,0.227085241645,-0.00188794699343
2014-07-03 07:00:00,0.187544581848,0.214884190169,-0.0273396083213
2014-07-03 08:00:00,0.205666173203,0.184836824594,0.0208293486088
2014-07-03 09:00:00,0.164680692091,0.152057880331,0.0126228117604
2014-07-03 10:00:00,0.145996050127,0.160252616397,-0.01425656627
2014-07-03 11:00:00,0.163172410199,0.15879577443,0.00437663576946
2014-07-03 12:00:00,0.153840514382,0.155335774758,-0.00149526037616
2014-07-03 13:00:00,0.164442449902,0.158249458692,0.00619299121039
2014-07-03 14:00:00,0.159751516645,0.190482087217,-0.0307305705715
2014-07-03 15:00:00,0.23398810188,0.242564187547,-0.00857608566671
2014-07-03 16:00:00,0.290546399192,0.27042629017,0.0201201090223
2014-07-03 17:00:00,0.294534546625,0.290093656728,0.0044408898967
2014-07-03 18:00:00,0.303229785804,0.328882074106,-0.025652288302
2014-07-03 19:00:00,0.377304878097,0.353830492795,0.0234743853024
2014-07-03 20:00:00,0.382778046559,0.387337858042,-0.0045598114833
2014-07-03 21:00:00,0.401609215376,0.37896101673,0.0226481986457
2014-07-03 22:00:00,0.378718304536,0.334345231483,0.0443730730531
2014-07-03 23:00:00,0.299329298204,0.287362078039,0.0119672201654
2014-07-04 00:00:00,0.252966705083,0.23928629312,0.0136804119631
2014-07-04 01:00:00,0.22728370495,0.190117876726,0.0371658282236
2014-07-04 02:00:00,0.167133451563,0.17482103607,-0.00768758450669
2014-07-04 03:00:00,0.166300299221,0.166990510496,-0.000690211274526
2014-07-04 04:00:00,0.176344673451,0.1578852482,0.0184594252514
2014-07-04 05:00:00,0.171835950583,0.152057880331,0.0197780702523
2014-07-04 06:00:00,0.161138624036,0.157156827217,0.00398179681889
2014-07-04 07:00:00,0.15890884419,0.130387356069,0.0285214881209
2014-07-04 08:00:00,0.117341210428,0.106349463609,0.0109917468189
2014-07-04 09:00:00,0.0894028002887,0.0885031495102,0.000899650778497
2014-07-04 10:00:00,0.090612263661,0.087046307543,0.00356595611802
2014-07-04 11:00:00,0.121310975902,0.112176831478,0.00913414442436
2014-07-04 12:00:00,0.140145683682,0.153332617053,-0.0131869333708
2014-07-04 13:00:00,0.196766860772,0.220893663284,-0.024126802512
2014-07-04 14:00:00,0.29695825086,0.261321027875,0.0356372229849
2014-07-04 15:00:00,0.295283107703,0.268605237711,0.0266778699922
2014-07-04 16:00:00,0.2897638823,0.303023129187,-0.0132592468873
2014-07-04 17:00:00,0.344247928001,0.317227338368,0.0270205896328
2014-07-04 18:00:00,0.329852095198,0.360204176402,-0.0303520812041
2014-07-04 19:00:00,0.393230678501,0.430861011813,-0.0376303333117
2014-07-04 20:00:00,0.456812975034,0.441787326568,0.0150256484659
2014-07-04 21:00:00,0.442175988853,0.406276803616,0.0358991852365
2014-07-04 22:00:00,0.394666790038,0.388612594763,0.00605419527472
2014-07-04 23:00:00,0.377873204693,0.385516805583,-0.0076436008898
2014-07-05 00:00:00,0.396118307947,0.40919048755,-0.0130721796032
2014-07-05 01:00:00,0.427551603639,0.419934697059,0.00761690657953
2014-07-05 02:00:00,0.415831591088,0.416656802633,-0.000825211545156
2014-07-05 03:00:00,0.409069449204,0.385152595091,0.0239168541131
2014-07-05 04:00:00,0.368754105318,0.324511548204,0.0442425571139
2014-07-05 05:00:00,0.265343729624,0.295374708859,-0.0300309792354
2014-07-05 06:00:00,0.277992997651,0.27534313181,0.00264986584098
2014-07-05 07:00:00,0.259352860379,0.229270504595,0.0300823557836
2014-07-05 08:00:00,0.19127833267,0.175913667545,0.0153646651252
2014-07-05 09:00:00,0.118618085552,0.115272620658,0.00334546489372
2014-07-05 10:00:00,0.084466234258,0.0855894655757,-0.00112323131768
2014-07-05 11:00:00,0.0675294528959,0.0828578868871,-0.0153284339912
2014-07-05 12:00:00,0.0838043038254,0.0945126226251,-0.0107083187997
2014-07-05 13:00:00,0.117208170595,0.107259989839,0.00994818075557
2014-07-05 14:00:00,0.138624951072,0.171725246889,-0.0331002958167
2014-07-05 15:00:00,0.256330332265,0.284994709843,-0.0286643775776
2014-07-05 16:00:00,0.367237955744,0.37185891214,-0.00462095639596
2014-07-05 17:00:00,0.446980794294,0.459269430174,-0.0122886358802
2014-07-05 18:00:00,0.5082674978,0.496601005585,0.011666492215
2014-07-05 19:00:00,0.519008121883,0.525555739684,-0.00654761780068
2014-07-05 20:00:00,0.541569170121,0.554146263291,-0.0125770931696
2014-07-05 21:00:00,0.559518212019,0.598579943292,-0.0390617312731
2014-07-05 22:00:00,0.606212789978,0.588564154768,0.0176486352096
2014-07-05 23:00:00,0.593695139117,0.576180998046,0.0175141410714
2014-07-06 00:00:00,0.55819049756,0.564708367554,-0.0065178699943
2014-07-06 01:00:00,0.533561834525,0.580369418702,-0.0468075841769
2014-07-06 02:00:00,0.576127686184,0.562158894111,0.0139687920725
2014-07-06 03:00:00,0.53979222944,0.504067320667,0.0357249087728
2014-07-06 04:00:00,0.444272193712,0.451985220338,-0.00771302662625
2014-07-06 05:00:00,0.414270799456,0.426854696403,-0.0125838969466
2014-07-06 06:00:00,0.391778698129,0.395168383616,-0.00338968548656
2014-07-06 07:00:00,0.376026318854,0.345271546237,0.0307547726169
2014-07-06 08:00:00,0.297562268914,0.283537867875,0.0140244010394
2014-07-06 09:00:00,0.217712630293,0.221804189513,-0.00409155921985
2014-07-06 10:00:00,0.172901143499,0.174638930824,-0.00173778732459
2014-07-06 11:00:00,0.124379729267,0.144227354757,-0.01984762549
2014-07-06 12:00:00,0.13526194396,0.156428406233,-0.0211664622729
2014-07-06 13:00:00,0.186406293596,0.205961033119,-0.019554739523
2014-07-06 14:00:00,0.264130138994,0.286269446564,-0.0221393075699
2014-07-06 17:00:00,0.339087106147,0.581462050177,-0.24237494403
2014-07-06 18:00:00,0.613159186882,0.5759988928,0.0371602940816
2014-07-06 19:00:00,0.571562538604,0.600765206243,-0.0292026676386
2014-07-06 20:00:00,0.601669746651,0.640099939359,-0.0384301927084
2014-07-06 21:00:00,0.649965844505,0.650662043621,-0.000696199115551
2014-07-06 23:00:00,0.642955067617,0.631358887555,0.0115961800623
2014-07-07 00:00:00,0.612336937531,0.604771521653,0.0075654158775
2014-07-07 01:00:00,0.595856224892,0.572174682636,0.0236815422564
2014-07-07 02:00:00,0.552152405634,0.516450477389,0.0357019282454
2014-07-07 03:00:00,0.484496110302,0.422302065256,0.0621940450463
2014-07-07 04:00:00,0.376698550343,0.400267330501,-0.0235687801583
2014-07-07 05:00:00,0.352103996214,0.366759965254,-0.0146559690401
2014-07-07 06:00:00,0.332443621761,0.313038917712,0.0194047040489
2014-07-07 07:00:00,0.28672509086,0.304115760663,-0.0173906698026
2014-07-07 08:00:00,0.301921492578,0.227813662628,0.07410782995
2014-07-07 09:00:00,0.176291365684,0.165715773774,0.01057559191
2014-07-07 10:00:00,0.123263014841,0.142042091807,-0.0187790769664
2014-07-07 11:00:00,0.127515298786,0.124924198691,0.00259110009497
2014-07-07 12:00:00,0.116742349046,0.134029460987,-0.0172871119413
2014-07-07 16:00:00,0.159992542691,0.472016797388,-0.312024254697
2014-07-07 17:00:00,0.530008718668,0.522277845258,0.00773087341038
2014-07-07 18:00:00,0.572118809829,0.551778895095,0.020339914734
2014-07-07 19:00:00,0.560134790969,0.557059947226,0.00307484374306
2014-07-07 20:00:00,0.565565358151,0.518453635094,0.0471117230571
2014-07-07 21:00:00,0.497111582648,0.545223106242,-0.0481115235944
2014-07-07 22:00:00,0.556448630992,0.559609420669,-0.00316078967673
2014-07-07 23:00:00,0.545000048793,0.563069420341,-0.0180693715482
2014-07-08 00:00:00,0.565772855417,0.521913634766,0.0438592206514
2014-07-08 01:00:00,0.494934043932,0.47857258624,0.0163614576922
2014-07-08 02:00:00,0.458938054583,0.470559955421,-0.011621900838
2014-07-08 03:00:00,0.452719597606,0.457812588207,-0.00509299060145
2014-07-08 04:00:00,0.416715291445,0.404637856403,0.0120774350423
2014-07-08 05:00:00,0.367286394264,0.323236811483,0.044049582781
2014-07-08 06:00:00,0.239458791834,0.262595764596,-0.0231369727619
2014-07-08 07:00:00,0.223969009456,0.213791558693,0.0101774507628
2014-07-08 08:00:00,0.179374444011,0.169175773447,0.0101986705635
2014-07-08 09:00:00,0.143358317315,0.108716831806,0.0346414855093
2014-07-08 10:00:00,0.0745878048228,0.0859536760675,-0.0113658712447
2014-07-08 11:00:00,0.0636031325018,0.0786694662313,-0.0150663337295
2014-07-08 12:00:00,0.0780262198157,0.104892621642,-0.0268664018263
2014-07-08 13:00:00,0.141278519714,0.149144196397,-0.00786567668264
2014-07-08 14:00:00,0.198956460954,0.205232612136,-0.00627615118221
2014-07-08 15:00:00,0.273221166595,0.272611553121,0.000609613474211
2014-07-08 16:00:00,0.336240284251,0.389705226238,-0.053464941987
2014-07-08 17:00:00,0.454036437422,0.489316795749,-0.0352803583271
2014-07-08 18:00:00,0.550033597028,0.533386265258,0.0166473317697
2014-07-08 19:00:00,0.552181185868,0.54485889575,0.00732229011827
2014-07-08 20:00:00,0.56192596645,0.557059947226,0.00486601922415
2014-07-08 21:00:00,0.560431280503,0.586014681325,-0.0255834008219
2014-07-08 22:00:00,0.604912519809,0.557059947226,0.0478525725835
2014-07-08 23:00:00,0.540292655196,0.533932580996,0.00636007419955
2014-07-09 00:00:00,0.504540786424,0.52573784493,-0.021197058506
2014-07-09 01:00:00,0.517646013935,0.485128375093,0.0325176388417
2014-07-09 02:00:00,0.474007408919,0.407733645583,0.0662737633356
2014-07-09 03:00:00,0.378449306102,0.308850497056,0.0695988090464
2014-07-09 04:00:00,0.240301745043,0.342175757057,-0.101874012014
2014-07-09 05:00:00,0.34323875509,0.35983996591,-0.0166012108204
2014-07-09 06:00:00,0.366654412268,0.3447252305,0.0219291817678
2014-07-09 07:00:00,0.307373108182,0.299016813777,0.00835629440451
2014-07-09 08:00:00,0.254354216213,0.258589449186,-0.0042352329726
2014-07-09 09:00:00,0.215043584367,0.226356820661,-0.0113132362942
2014-07-09 10:00:00,0.200339888793,0.208692611808,-0.00835272301521
2014-07-09 11:00:00,0.199671032966,0.195581034103,0.00408999886349
2014-07-09 12:00:00,0.202639181869,0.201772612464,0.000866569404815
2014-07-09 13:00:00,0.231400921779,0.21215261148,0.0192483102988
2014-07-09 14:00:00,0.220080013901,0.252397870825,-0.0323178569241
2014-07-09 15:00:00,0.289574956724,0.300291550499,-0.0107165937751
2014-07-09 16:00:00,0.362894298238,0.327607337385,0.0352869608532
2014-07-09 17:00:00,0.357868962258,0.370584175418,-0.0127152131597
2014-07-09 18:00:00,0.420671514062,0.408826277059,0.0118452370027
2014-07-09 19:00:00,0.458492917089,0.467828376732,-0.00933545964319
2014-07-09 20:00:00,0.492566439139,0.444883115748,0.0476833233912
2014-07-09 21:00:00,0.438098607444,0.406276803616,0.0318218038275
2014-07-09 22:00:00,0.398607811095,0.381328384927,0.0172794261683
2014-07-09 23:00:00,0.36860255586,0.41010101378,-0.0414984579201
2014-07-10 00:00:00,0.429554586607,0.480029428208,-0.0504748416013
2014-07-10 01:00:00,0.489150430883,0.470924165912,0.018226264971
2014-07-10 02:00:00,0.467779617739,0.467099955748,0.000679661991443
2014-07-10 03:00:00,0.454012559329,0.426672591157,0.0273399681719
2014-07-10 04:00:00,0.407082639776,0.42120943378,-0.0141267940037
2014-07-10 05:00:00,0.40271522868,0.441787326568,-0.0390720978881
2014-07-10 06:00:00,0.458512568379,0.436142063944,0.0223705044355
2014-07-10 07:00:00,0.425556607172,0.405730487878,0.0198261192942
2014-07-10 08:00:00,0.36623783391,0.369673649189,-0.00343581527904
2014-07-10 09:00:00,0.332788328598,0.292278919679,0.0405094089186
2014-07-10 10:00:00,0.232655574633,0.228359978366,0.00429559626716
2014-07-10 11:00:00,0.179141488223,0.20104419148,-0.0219027032567
2014-07-10 12:00:00,0.174616763841,0.232366293776,-0.0577495299351
2014-07-10 13:00:00,0.266107370457,0.29446418263,-0.0283568121725
2014-07-10 14:00:00,0.358378485698,0.372769438369,-0.0143909526714
2014-07-10 15:00:00,0.433678786917,0.428675748862,0.00500303805521
2014-07-10 16:00:00,0.484695339051,0.423030486239,0.0616648528124
2014-07-10 17:00:00,0.412776240048,0.446886273453,-0.0341100334047
2014-07-10 18:00:00,0.459148493262,0.468556797716,-0.00940830445364
2014-07-10 19:00:00,0.479127023995,0.469467323945,0.0096597000502
2014-07-10 20:00:00,0.471883957994,0.482214691159,-0.0103307331652
2014-07-10 21:00:00,0.491868545679,0.486038901323,0.00582964435643
2014-07-10 22:00:00,0.493318958212,0.484764164601,0.00855479361134
2014-07-10 23:00:00,0.485369991217,0.52573784493,-0.0403678537126
2014-07-11 00:00:00,0.539874742992,0.540306264603,-0.000431521610547
2014-07-11 01:00:00,0.563248127953,0.47948311247,0.083765015483
2014-07-11 02:00:00,0.454148838985,0.473109428863,-0.0189605898775
2014-07-11 03:00:00,0.460281281234,0.473291534109,-0.0130102528752
2014-07-11 04:00:00,0.458604545906,0.45325995706,0.00534458884612
2014-07-11 05:00:00,0.438437161561,0.41010101378,0.0283361477806
2014-07-11 06:00:00,0.373062270461,0.38606312132,-0.0130008508593
2014-07-11 07:00:00,0.357449182879,0.353466282303,0.00398290057553
2014-07-11 08:00:00,0.321159914314,0.30957891804,0.0115809962743
2014-07-11 09:00:00,0.268520866537,0.261138922629,0.00738194390793
2014-07-11 10:00:00,0.221587529122,0.203047349185,0.0185401799368
2014-07-11 11:00:00,0.173047012624,0.207053664595,-0.0340066519708
2014-07-11 12:00:00,0.234500815801,0.239832608858,-0.00533179305688
2014-07-11 13:00:00,0.276996992742,0.336530494434,-0.0595335016919
2014-07-11 14:00:00,0.415836746779,0.405912593124,0.00992415365477
2014-07-11 15:00:00,0.472397768506,0.454352588535,0.0180451799709
2014-07-11 16:00:00,0.502627631856,0.54977573739,-0.0471481055336
2014-07-11 17:00:00,0.591852180721,0.59912625903,-0.00727407830856
2014-07-11 18:00:00,0.61189858234,0.654850464277,-0.0429518819374
2014-07-11 19:00:00,0.67380834393,0.67342519936,0.000383144570207
2014-07-11 20:00:00,0.678177828554,0.662316779359,0.0158610491954
2014-07-11 21:00:00,0.654422690155,0.670875725917,-0.0164530357618
2014-07-11 22:00:00,0.65931352803,0.71567361641,-0.0563600883797
2014-07-11 23:00:00,0.705672158195,0.718040984607,-0.0123688264123
2014-07-12 00:00:00,0.703681643429,0.687993619032,0.0156880243975
2014-07-12 01:00:00,0.662018823206,0.667233620999,-0.00521479779328
2014-07-12 02:00:00,0.643622000334,0.620432572801,0.0231894275329
2014-07-12 03:00:00,0.581048192154,0.602404153456,-0.0213559613021
2014-07-12 04:00:00,0.573162824846,0.57690941903,-0.00374659418355
2014-07-12 05:00:00,0.544626665157,0.538667317389,0.00595934776847
2014-07-12 06:00:00,0.510535880812,0.443244168535,0.0672917122772
2014-07-12 07:00:00,0.396890050955,0.409736803288,-0.0128467523332
2014-07-12 08:00:00,0.36617174721,0.310671549515,0.055500197695
2014-07-12 09:00:00,0.235178504209,0.208510506562,0.0266679976466
2014-07-12 10:00:00,0.149825989406,0.13166209279,0.0181638966162
2014-07-12 11:00:00,0.0918584744561,0.103071569183,-0.0112130947269
2014-07-12 12:00:00,0.0823539797358,0.10143262197,-0.0190786422342
2014-07-12 23:00:00,0.121479972827,0.62225362526,-0.500773652433
2014-07-13 01:00:00,0.627018509801,0.533204160012,0.0938143497886
2014-07-13 02:00:00,0.502441139633,0.527012581651,-0.0245714420182
2014-07-13 03:00:00,0.521787632068,0.499332584274,0.0224550477944
2014-07-13 04:00:00,0.476349451585,0.450710483617,0.0256389679684
2014-07-13 05:00:00,0.413244544674,0.364574702303,0.0486698423705
2014-07-13 06:00:00,0.297174360232,0.303205234433,-0.00603087420072
2014-07-13 07:00:00,0.273501660397,0.194488402627,0.0790132577696
2014-07-13 08:00:00,0.152647717435,0.147141038692,0.00550667874294
2014-07-14 01:00:00,0.16940275589,0.417021013124,-0.247618257234
2014-07-14 02:00:00,0.484525355509,0.28554102558,0.198984329929
2014-07-14 03:00:00,0.283481464565,0.180830509184,0.102650955381
2014-07-14 04:00:00,0.134862358601,0.120189462298,0.0146728963027
2014-07-14 05:00:00,0.0847790740161,0.0750273613132,0.00975171270294
2014-07-14 06:00:00,0.0459651692875,0.0582736786899,-0.0123085094024
2014-07-14 07:00:00,0.054437036515,0.0457084167224,0.00872861979259
2014-07-14 08:00:00,0.0502257324726,0.0360568386894,0.0141688937832
2014-07-14 09:00:00,0.0315590569391,0.0307757865581,0.000783270380951
2014-07-14 10:00:00,0.0378876293473,0.0422484170501,-0.00436078770283
2014-07-14 11:00:00,0.0724799530729,0.0373315754107,0.0351483776622
2014-07-14 12:00:00,0.0383724602294,0.0517178898373,-0.0133454296079
2014-07-14 13:00:00,0.0752507060537,0.0620978888539,0.0131528171998
2014-07-14 14:00:00,0.0749179229162,0.0737526245919,0.0011652983243
2014-07-14 15:00:00,0.0969689292963,0.098701043281,-0.0017321139847
2014-07-14 16:00:00,0.143308956672,0.139310513118,0.00399844355399
2014-07-14 17:00:00,0.187626435385,0.14768735443,0.0399390809551
2014-07-14 18:00:00,0.185929449754,0.125288409183,0.0606410405713
2014-07-14 19:00:00,0.119168178051,0.288272604269,-0.169104426218
2014-07-14 20:00:00,0.368328865886,0.41720311837,-0.0488742524839
2014-07-14 21:00:00,0.50114190068,0.447250483945,0.0538914167352
2014-07-14 22:00:00,0.463129371925,0.404455751157,0.0586736207678
2014-07-14 23:00:00,0.371317826456,0.367124175746,0.0041936507103
2014-07-15 00:00:00,0.346744782629,0.302841023941,0.0439037586876
2014-07-15 01:00:00,0.289366878206,0.244385240006,0.0449816381999
2014-07-15 02:00:00,0.191219208606,0.198494718037,-0.00727550943065
2014-07-15 03:00:00,0.159035974569,0.165533668528,-0.00649769395887
2014-07-15 04:00:00,0.160684844118,0.183744193119,-0.0230593490012
2014-07-15 05:00:00,0.191518492196,0.170450510168,0.0210679820281
2014-07-15 06:00:00,0.160803414455,0.122556830495,0.03824658396
2014-07-15 07:00:00,0.0955079981835,0.156792616725,-0.0612846185415
2014-07-15 08:00:00,0.187953696584,0.171907352135,0.0160463444485
2014-07-15 09:00:00,0.184953489183,0.170996825906,0.0139566632772
2014-07-15 10:00:00,0.180991687189,0.138582092134,0.0424095950552
2014-07-15 11:00:00,0.130462751254,0.162255774102,-0.0317930228484
2014-07-15 12:00:00,0.203498755989,0.160798932135,0.0426998238542
2014-07-15 13:00:00,0.174049639112,0.192849455414,-0.0187998163024
2014-07-15 14:00:00,0.218784322862,0.231455767546,-0.0126714446836
2014-07-15 15:00:00,0.270854894617,0.279895762957,-0.00904086834046
2014-07-15 16:00:00,0.331975369311,0.353648387549,-0.0216730182379
2014-07-15 17:00:00,0.408320304902,0.389705226238,0.0186150786644
2014-07-15 18:00:00,0.405634202149,0.453442062305,-0.0478078601563
2014-07-15 19:00:00,0.492213580115,0.490045216733,0.00216836338192
2014-07-15 20:00:00,0.526840320744,0.487677848536,0.0391624722083
2014-07-15 21:00:00,0.486312219835,0.49860416329,-0.0122919434552
2014-07-15 22:00:00,0.509107029925,0.493323111159,0.0157839187657
2014-07-15 23:00:00,0.505238583548,0.501153636733,0.00408494681478
